***************************************************************
     ______________________   __  ______  
    / __/ __/_  __/ ___/ _ | /  |/  / _ ) 
   / _// _/  / / / /__/ __ |/ /|_/ / _  | 
  /___/_/   /_/  \___/_/ |_/_/  /_/____/   V3.1 Jan26
  
***************************************************************

 EFTCAMB settings:
  EFTCAMB_feedback_level      =           1
  EFTCAMB_back_turn_on        =   1.0000000000000000E-008
  EFTCAMB_pert_turn_on        =   1.0000000000000000E-004
  EFTCAMB_GR_threshold        =   1.0000000000000000E-008
  EFTCAMB_stability_time      =   1.0000000000000000E-004
  EFTCAMB_stability_threshold =   0.0000000000000000     
  EFTCAMB_effective_w0wa      = F

 EFTCAMB stability flags:
  Math ghost stability   =  T
  Math mass stability    =  F
  Ghost stability        =  T
  Gradient stability     =  T
  Mass stability         =  F
  Mass stability rate    =  0.10000E+02
  Additional priors      =  T
  Positivity bounds      =  F
  Minkowski limit      =  F

 EFTCAMB model flags:
   EFTflag             =  2
   AltParEFTmodel      =  1

   Model               =  RPH
   Number of params    =***

   RPHwDE             =  9
   RPHkineticitymodel =  9
   RPHbraidingmodel   =  9

spline parametrization: RPHw
 number of pixels (RPHw_Spline_Pixels): 201
 null value:    -1.000000
   RPHwx1              =    0.000000
   RPHwx2              =    0.000000
   RPHwx3              =    0.000001
   RPHwx4              =    0.000004
   RPHwx5              =    0.000009
   RPHwx6              =    0.000017
   RPHwx7              =    0.000029
   RPHwx8              =    0.000045
   RPHwx9              =    0.000067
   RPHwx10             =    0.000095
   RPHwx11             =    0.000130
   RPHwx12             =    0.000172
   RPHwx13             =    0.000223
   RPHwx14             =    0.000283
   RPHwx15             =    0.000353
   RPHwx16             =    0.000433
   RPHwx17             =    0.000525
   RPHwx18             =    0.000630
   RPHwx19             =    0.000747
   RPHwx20             =    0.000877
   RPHwx21             =    0.001023
   RPHwx22             =    0.001183
   RPHwx23             =    0.001359
   RPHwx24             =    0.001553
   RPHwx25             =    0.001763
   RPHwx26             =    0.001992
   RPHwx27             =    0.002240
   RPHwx28             =    0.002507
   RPHwx29             =    0.002795
   RPHwx30             =    0.003104
   RPHwx31             =    0.003436
   RPHwx32             =    0.003790
   RPHwx33             =    0.004167
   RPHwx34             =    0.004569
   RPHwx35             =    0.004996
   RPHwx36             =    0.005448
   RPHwx37             =    0.005928
   RPHwx38             =    0.006434
   RPHwx39             =    0.006969
   RPHwx40             =    0.007532
   RPHwx41             =    0.008125
   RPHwx42             =    0.008748
   RPHwx43             =    0.009403
   RPHwx44             =    0.010089
   RPHwx45             =    0.010807
   RPHwx46             =    0.011560
   RPHwx47             =    0.012346
   RPHwx48             =    0.013167
   RPHwx49             =    0.014024
   RPHwx50             =    0.014917
   RPHwx51             =    0.015847
   RPHwx52             =    0.016815
   RPHwx53             =    0.017822
   RPHwx54             =    0.018868
   RPHwx55             =    0.019955
   RPHwx56             =    0.021082
   RPHwx57             =    0.022251
   RPHwx58             =    0.023462
   RPHwx59             =    0.024717
   RPHwx60             =    0.026015
   RPHwx61             =    0.027358
   RPHwx62             =    0.028747
   RPHwx63             =    0.030182
   RPHwx64             =    0.031664
   RPHwx65             =    0.033193
   RPHwx66             =    0.034771
